add device 1: /dev/input/event4
  name:     "mtk-tpd-kpd"
add device 2: /dev/input/event3
  name:     "mtk-tpd"
could not get driver version for /dev/input/mouse0, Not a typewriter
add device 3: /dev/input/event1
  name:     "hwmdata"
add device 4: /dev/input/event0
  name:     "ACCDET"
could not get driver version for /dev/input/mice, Not a typewriter
add device 5: /dev/input/event2
  name:     "mt6575-kpd"
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000115
/dev/input/event3: 0003 0036 0000004b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000115
/dev/input/event3: 0003 0036 0000004b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000115
/dev/input/event3: 0003 0036 0000004b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000115
/dev/input/event3: 0003 0036 0000004b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000000
/dev/input/event3: 0003 0030 00000000
/dev/input/event3: 0003 0035 00000115
/dev/input/event3: 0003 0036 0000004b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0001 014a 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016b
/dev/input/event3: 0003 0036 0000010b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016b
/dev/input/event3: 0003 0036 0000010b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000016b
/dev/input/event3: 0003 0036 0000010b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000169
/dev/input/event3: 0003 0036 0000010c
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000166
/dev/input/event3: 0003 0036 0000010d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000015f
/dev/input/event3: 0003 0036 0000010f
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000014e
/dev/input/event3: 0003 0036 00000113
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000132
/dev/input/event3: 0003 0036 00000119
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000010a
/dev/input/event3: 0003 0036 0000011d
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000de
/dev/input/event3: 0003 0036 0000011e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000aa
/dev/input/event3: 0003 0036 0000011b
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 00000073
/dev/input/event3: 0003 0036 00000114
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000004d
/dev/input/event3: 0003 0036 0000010e
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 0000003b
/dev/input/event3: 0003 0036 0000010a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000000
/dev/input/event3: 0003 0030 00000000
/dev/input/event3: 0003 0035 0000003b
/dev/input/event3: 0003 0036 0000010a
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000001
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0003 0030 00000001
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event3: 0001 014a 00000000
/dev/input/event3: 0003 0030 00000000
/dev/input/event3: 0003 0035 000000fa
/dev/input/event3: 0003 0036 00000384
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0002 00000000
/dev/input/event3: 0000 0000 00000000
/dev/input/event1: 0002 0001 00000001
/dev/input/event1: 0002 0001 00000001
/dev/input/event1: 0002 0001 00000001
/dev/input/event1: 0002 0001 00000001
